-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/847508b58a33f87007e54063c72801ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/4e59362e9cf9b1c734ee873ebf8f79c8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/4e59362e9cf9b1c734ee873ebf8f79c8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] /Users/ahmedraad/.gradle/caches/transforms-3/d688635dc74502bacdab3168dc7870fa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/ahmedraad/.gradle/caches/transforms-3/d688635dc74502bacdab3168dc7870fa/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/ahmedraad/.gradle/caches/transforms-3/941a5d2ce6379180784ee201d83de0ad/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/ahmedraad/.gradle/caches/transforms-3/941a5d2ce6379180784ee201d83de0ad/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/808f9f0b637ae9ae850568759e40bcda/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/808f9f0b637ae9ae850568759e40bcda/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bbed8a5d85a9ca6c5e501705746ab514/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bbed8a5d85a9ca6c5e501705746ab514/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/e97cfd188f1c79239239ea214258f687/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/e97cfd188f1c79239239ea214258f687/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/679cebcf310d4b03702ad135971cae0a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/679cebcf310d4b03702ad135971cae0a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ahmedraad/.gradle/caches/transforms-3/245fbbaa991021dc99464539642afbfb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ahmedraad/.gradle/caches/transforms-3/245fbbaa991021dc99464539642afbfb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/87d2fa503c831044988b32b06d79729d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/87d2fa503c831044988b32b06d79729d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/ahmedraad/.gradle/caches/transforms-3/d688635dc74502bacdab3168dc7870fa/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:23:9-40
	android:icon
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:24:9-43
	tools:replace
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:25:8-37
activity#com.creativeadvtech.sunaah_provider.MainActivity
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:26:9-60:20
	android:launchMode
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:28:13-43
	android:hardwareAccelerated
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:31:13-47
	android:windowSoftInputMode
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:32:13-36
	android:configChanges
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:30:13-163
	android:theme
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:29:13-47
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:27:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:38:13-41:17
	android:resource
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:40:15-52
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:39:15-70
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:42:13-44:74
	android:resource
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:44:17-71
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:43:17-87
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:50:13-53:17
	android:resource
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:52:15-61
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:51:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:55:13-58:29
action#android.intent.action.MAIN
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:56:17-68
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:57:27-74
meta-data#flutterEmbedding
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:79:9-81:33
	android:value
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:81:13-30
	android:name
		ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:80:13-44
uses-sdk
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml
MERGED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:nb_utils] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_custom_tabs/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_custom_tabs/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:android_intent_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:android_intent_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.razorpay:checkout:1.6.29] /Users/ahmedraad/.gradle/caches/transforms-3/52c99042722d7c845461e02dbb156ace/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.6.29] /Users/ahmedraad/.gradle/caches/transforms-3/52c99042722d7c845461e02dbb156ace/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/3c5e14d923b6a5c27f192123c87b6441/transformed/jetified-customtabslauncher-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/3c5e14d923b6a5c27f192123c87b6441/transformed/jetified-customtabslauncher-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/5331e46db08627ce3e419beede48e10c/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/5331e46db08627ce3e419beede48e10c/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/4642ba77891212e4e385edc875dd0c85/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/4642ba77891212e4e385edc875dd0c85/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/daa2c8abd847f67c2276909988d18696/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/daa2c8abd847f67c2276909988d18696/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/73e8b4934cf7002a76edea9d598d5c48/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/73e8b4934cf7002a76edea9d598d5c48/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/9b679c9b6e8c59199a10ad92e83c7d72/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/9b679c9b6e8c59199a10ad92e83c7d72/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/889007585ecf152be74ce6143d128127/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/889007585ecf152be74ce6143d128127/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/8bc51f248072fc43ce3d8aff2305215e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
